Date - Time,Lat,Long,Depth,Mag,Location
31 Dec 2017 - 11:56 PM,5.78,125.06,5,2.4,011  km S 34° E of Maasim (Sarangani)
31 Dec 2017 - 11:28 PM,5.61,124.94,18,2.1,028  km S 15° W of Maasim (Sarangani)
31 Dec 2017 - 11:27 PM,5.77,125.08,22,1.9,013  km S 38° E of Maasim (Sarangani)
31 Dec 2017 - 11:22 PM,5.63,124.97,6,2.2,026  km S 09° W of Maasim (Sarangani)
31 Dec 2017 - 10:53 PM,5.34,124.87,32,5.2,060  km S 14° W of Maasim (Sarangani)
31 Dec 2017 - 09:32 PM,6.13,126.03,135,2.9,038  km S 78° E of Don Marcelino (Davao Occidental)
31 Dec 2017 - 07:48 PM,13.65,120.06,34,1.8,022  km S 68° W of Looc (Occidental Mindoro)
31 Dec 2017 - 12:43 PM,7.67,124.46,21,2.1,026  km N 46° E of Barira (Maguindanao)
31 Dec 2017 - 05:17 AM,12.71,121.24,15,3.2,028  km S 56° W of Bansud (Occidental Mindoro)
31 Dec 2017 - 01:05 AM,9.24,126.36,20,2.4,023  km S 79° E of Cortes (Surigao del Sur)
30 Dec 2017 - 11:15 PM,19.06,121.38,2,2.6,026  km S 20° W of Calayan (Cagayan)
30 Dec 2017 - 07:32 PM,18.56,121.87,1,2.7,030  km N 66° W of Santa Ana (Cagayan)
30 Dec 2017 - 06:41 PM,16.91,120.33,29,2.2,008  km N 41° W of Luna (La Union)
30 Dec 2017 - 06:36 PM,6.14,125.1,1,2.9,008  km N 62° W of General Santos City
30 Dec 2017 - 04:19 PM,14.17,120.43,117,2.4,023  km N 64° W of Nasugbu (Batangas)
30 Dec 2017 - 03:32 PM,19.15,121.28,9,2.4,024  km S 54° W of Calayan (Cagayan)
30 Dec 2017 - 01:04 PM,9.45,125.88,119,2.9,012  km N 42° W of Carrascal (Surigao Del Sur)
30 Dec 2017 - 11:57 AM,9.9,126.35,16,2.4,025  km N 58° E of General Luna (Surigao Del Norte)
30 Dec 2017 - 09:57 AM,8.55,125.9,3,3.2,003  km S 24° W of Prosperidad (Agusan Del Sur)
30 Dec 2017 - 09:24 AM,10,126.07,11,4.5,003  km S 19° W of Burgos (Surigao Del Norte)
30 Dec 2017 - 06:19 AM,14.49,119.72,28,2.2,062  km S 70° W of Morong (Bataan)
30 Dec 2017 - 05:42 AM,12.35,123.73,3,2.7,008  km N 79° E of Mobo (Masbate)
30 Dec 2017 - 01:22 AM,9.79,125.47,21,2,003  km N 80° W of Surigao City (Surigao Del Norte)
29 Dec 2017 - 10:46 PM,8.62,125.82,10,3.4,011  km N 67° W of Prosperidad (Agusan Del Sur)
29 Dec 2017 - 08:16 PM,13.58,120.45,28,2.6,018  km N 07° W of Paluan (Occidental Mindoro)
29 Dec 2017 - 05:06 PM,6.19,125.81,178,2.4,012  km S 88° E of Don Marcelino (Davao Occidental)
29 Dec 2017 - 06:11 AM,18.21,120.46,32,2.5,014  km N 83° W of Laoag City (Ilocos Norte)
29 Dec 2017 - 05:54 AM,6.22,126.83,30,2.9,100  km S 25° E of Tarragona (Davao Oriental)
29 Dec 2017 - 05:37 AM,6.67,126.84,26,2.7,061  km S 46° E of Tarragona (Davao Oriental)
29 Dec 2017 - 03:22 AM,16.55,122.28,11,2.4,004  km N 36° E of Dinapigue (Isabela)
29 Dec 2017 - 01:59 AM,11.4,124.7,15,2.5,013  km N 29° E of Capoocan (Leyte)
29 Dec 2017 - 01:20 AM,3.34,127.35,56,5.7,312  km S 42° E of Sarangani (Davao Occicental)
29 Dec 2017 - 12:57 AM,5.41,126.12,69,2.2,072  km S 88° E of Sarangani (Davao Occidental)
28 Dec 2017 - 11:08 PM,6.84,125.75,25,2.8,028  km S 08° E of Samal (Island Garden City Of Samal) (Davao Del Norte)
28 Dec 2017 - 09:44 PM,2.88,126.4,4,3.5,301  km S 20° E of Sarangani (Davao Occidental)
28 Dec 2017 - 09:40 PM,16.84,119.73,31,2.1,052  km N 19° W of Bolinao (Pangasinan)
28 Dec 2017 - 07:06 PM,9.59,126.79,17,3.1,073  km S 73° E of General Luna (Surigao Del Norte)
28 Dec 2017 - 01:11 PM,16.41,120.99,2,2.3,011  km S 10° W of Ambaguio (Nueva Vizcaya)
28 Dec 2017 - 07:34 AM,5,126.5,30,4.2,123  km S 66° E of Sarangani (Davao Occidental)
27 Dec 2017 - 07:57 PM,12.39,123.67,9,2.5,006  km N 57° E of Masbate (Masbate)
27 Dec 2017 - 07:41 PM,15.09,118.62,8,2.2,143  km S 74° W of Palauig (Zambales)
27 Dec 2017 - 06:20 PM,9.47,126.29,30,2.3,037  km N 68° E of Cantilan (Surigao Del Sur)
27 Dec 2017 - 12:13 PM,18.61,121.09,20,2.2,001  km N 58° E of Claveria (Cagayan)
27 Dec 2017 - 08:57 AM,10.3,126.11,7,3.3,031  km N 07° W of Burgos (Surigao Del Norte)
27 Dec 2017 - 08:48 AM,17.71,121.09,9,2.4,018  km S 71° W of Tineg (Abra)
27 Dec 2017 - 05:48 AM,17.61,119.73,16,3.3,067  km N 87° W of Santa Catalina (Ilocos Sur)
27 Dec 2017 - 02:25 AM,7.7,124.81,1,3,010  km N 45° E of Wao (Lanao del Sur)
27 Dec 2017 - 12:35 AM,17.99,121.03,29,2.5,016  km S 76° W of Kabugao (Apayao)
26 Dec 2017 - 09:28 PM,16.44,122.22,12,2.2,006  km N 04° E of Dilasag (Aurora)
26 Dec 2017 - 07:30 PM,14.47,118.91,33,3.2,137  km S 67° W of San Antonio (Zambales)
26 Dec 2017 - 05:15 PM,9.87,125.52,160,3,010  km N 17° E of Surigao City (Surigao Del Norte)
26 Dec 2017 - 12:17 PM,16.37,120.92,12,3.8,002  km N 68° E of Kayapa (Nueva Vizcaya)
26 Dec 2017 - 12:12 PM,16.39,120.92,8,4.8,004  km N 39° E of Kayapa (Nueva Vizcaya)
26 Dec 2017 - 08:33 AM,17.98,121.75,13,3.5,006  km N 21° W of Baggao (Cagayan)
26 Dec 2017 - 07:04 AM,6.59,126.38,46,3.1,034  km S 78° E of Governor Generoso (Davao Oriental)
26 Dec 2017 - 02:49 AM,8.06,127.37,7,3.3,103  km N 59° E of Baganga (Davao Oriental)
26 Dec 2017 - 12:11 AM,10.28,126,1,3.1,030  km N 015° W of Burgos (Surigao del Norte)
25 Dec 2017 - 11:51 PM,8.13,122.6,55,3,011  km N 55° E of Labason (Zamboanga del Norte)
25 Dec 2017 - 11:10 PM,10.29,126.08,2,3.2,030  km N 02° E of Burgos (Surigao del Norte)
25 Dec 2017 - 11:01 PM,10.15,126.51,42,4.2,050  km N 74° E of Burgos (Surigao del Norte)
25 Dec 2017 - 08:47 PM,3.63,126.63,8,5.2,237  km S 33° E of Sarangani (Davao Occidental)
25 Dec 2017 - 04:40 PM,16.94,119.71,33,2.9,063  km N 18° W of Bolinao (Pangasinan)
25 Dec 2017 - 04:10 PM,13.93,120.47,196,2.6,038  km N 77° E of Lubang (Occidental Mindoro)
25 Dec 2017 - 01:14 PM,6.45,126.24,32,2.9,029  km S 39° E of Governor Generoso (Davao Oriental)
25 Dec 2017 - 12:06 PM,6.12,124.73,29,2,018  km N 41° E of Kiamba (Sarangani)
25 Dec 2017 - 10:29 AM,5.74,125.4,24,2.2,028 km S 26° E of Malapatan (Sarangani)
25 Dec 2017 - 10:09 AM,18.47,120.91,18,2.9,001 km N 26° W of Adams (Ilocos Norte)
25 Dec 2017 - 07:32 AM,17.02,121.6,33,2.4,005 km N 47° W of Aurora (Isabela)
25 Dec 2017 - 07:07 AM,16.28,120.09,57,2.6,015 km S 85° E of Anda (Pangasinan)
25 Dec 2017 - 04:47 AM,5.29,126.12,50,2.1,074 km S 18° E of Sarangani (Davao Occidental)
25 Dec 2017 - 04:15 AM,15.17,119.84,26,1.8,023 km S 38° W of Iba (Zambales)
25 Dec 2017 - 04:09 AM,9.39,126.93,32,2,082 km N 81° E of Cortes (Surigao del Sur)
25 Dec 2017 - 03:41 AM,11.81,125.3,1,2.4,016 km S 51° E of Taft (Eastern Samar)
25 Dec 2017 - 02:39 AM,10.11,125.1,11,2.5,006 km S 18° W of Liloan (Southern Leyte)
25 Dec 2017 - 01:31 AM,5.87,125.41,20,2,025 km N 79° E of  Glan (Sarangani)
25 Dec 2017 - 12:00 AM,14.18,122.77,20,2.4,015 km S 33° E of Jose Panganiban (Camarines Norte)
24 Dec 2017 - 10:58 PM,15.57,119.7,27,2.1,027 km N 56° W of Palauig (Zambales)
24 Dec 2017 - 07:38 PM,8.95,126.66,4,3.4,040 km S 85° E of Cagwait (Surigao del Sur)
24 Dec 2017 - 05:44 PM,11.89,125.24,28,2.2,020 km S 85° W of Taft (Eastern Samar)
24 Dec 2017 - 05:20 PM,12.87,121.42,28,2.7,004km N 66° W of Bansud (Oriental Mindoro)
24 Dec 2017 - 05:11 PM,18.15,120.62,19,2.3,0103km S 71° W of Sarrat (Ilocos Norte)
24 Dec 2017 - 03:54 PM,6.76,125.48,58,3,007 km S 51° E of Digos City (Davao Del Sur)
24 Dec 2017 - 11:10 AM,13.86,120.55,147,2.8,010 km N 71° W of Calatagan (Batangas)
24 Dec 2017 - 12:01 AM,12.42,123.74,1,2.1,006 km S 23° W of San Fernando (Masbate)
23 Dec 2017 - 11:31 PM,16.01,121.58,33,2.2,023 km S 05° W of Nagtipunan (Quirino)
23 Dec 2017 - 07:25 PM,9.33,126.35,14,3.5,018 km N 71° E of Cortes (Surigao Del Sur)
23 Dec 2017 - 06:49 PM,8.79,126.33,28,2.5,004 km S 65° E of Marihatag (Surigao Del Sur)
23 Dec 2017 - 04:53 PM,13.33,120.38,2,2.2,014 km S 47° W of Paluan (Occidental Mindoro)
23 Dec 2017 - 02:31 PM,7.19,127.47,22,3.3,008 km S 72° W of Manay (Davao Oriental)
23 Dec 2017 - 01:55 PM,17.33,120.28,26,2.4,017 km N 89° W of San Esteban (Ilocos Sur)
23 Dec 2017 - 06:32 AM,18.29,121.02,12,2,022 km S 30° E of Adams (Ilocos Norte)
23 Dec 2017 - 04:04 AM,7.63,126.66,25,3,025 km N 63° E of Baganga (Davao Oriental)
22 Dec 2017 - 10:52 PM,17.89,121.57,58,2.7,009 km S 76° W of Alcala (Cagayan)
22 Dec 2017 - 07:16 PM,15.33,121.92,10,2.5,046 km N 17° E of Panukulan (Quezon)
22 Dec 2017 - 06:52 PM,14.99,119.79,1,2.4,031 km S 75° W of San Felipe (Zambales)
22 Dec 2017 - 04:56 PM,16.2,119.41,20,2.8,043 km N 77° W of Agno (Pangasinan)
22 Dec 2017 - 01:33 PM,3.24,126.58,15,4.3,272 km S 27° E of Sarangani (Davao Occidental)
22 Dec 2017 - 11:14 AM,9.37,125.67,26,2.1,014 km S 45° E of Kitcharao (Agusan del Norte)
22 Dec 2017 - 08:47 AM,5.65,125.9,17,3.8,040 km S 51° E of Jose Abad Santos (Davao Occidental)
22 Dec 2017 - 07:48 AM,13.16,124.36,20,2.1,021 km N 58° E of Prieto Diaz (Sorsogon)
22 Dec 2017 - 07:07 AM,13.58,120.74,111,2.8,015 km N 04° E of Abra de Ilog (Occidental Mindoro)
22 Dec 2017 - 05:21 AM,10.75,124.9,1,2.4,012 km N 88° W of Abuyog (Leyte)
22 Dec 2017 - 04:55 AM,13.82,120.95,25,2,002 km N 57° W of Santa Teresita (Batangas)
22 Dec 2017 - 04:17 AM,9.78,123.87,33,2.2,005 km N 30° E of Maribojoc (Bohol)
22 Dec 2017 - 02:08 AM,5.82,125.93,76,2.8,036 km S 78° E of Jose Abad Santos (Davao Occidental)
22 Dec 2017 - 12:55 AM,11.51,125.85,2,2.5,032 km N 50° E of Hernani (Eastern Samar)
21 Dec 2017 - 11:48 PM,11.27,124.62,14,3.8,003 km S 37° W of Capoocan (Leyte)
21 Dec 2017 - 10:21 PM,13.14,120.79,14,2.1,011 km N 43° E of Santa Cruz (Occidental Mindoro)
21 Dec 2017 - 09:01 PM,4.66,124.47,16,3.4,140 km S 52° W of Sarangani (Davao Occidental)
21 Dec 2017 - 07:40 PM,13.72,120.89,133,2,007 km S 58° W of Mabini (Batangas)
21 Dec 2017 - 06:29 PM,11.64,124.31,22,3.2,008 km S 45° W of Kawayan (Biliran)
21 Dec 2017 - 04:50 PM,11.91,124.06,1,2.5,003 km N 79° E of Pio V. Corpuz (Limbuhan) (Masbate)
21 Dec 2017 - 11:37 AM,5.32,125.42,19,3.1,014 km S 25° W of Sarangani (Davao Occidental)
21 Dec 2017 - 10:56 AM,9.27,126.04,120,2.9,011 km S 44° E of Cantillan (Surigao Del Sur)
21 Dec 2017 - 03:19 AM,5.45,125.79,102,3.1,032 km S 37° E of Jose Abad Santos (Davao Occidental)
21 Dec 2017 - 02:37 AM,18.39,120.87,12,2,009 km S 24° W of Adams (Ilocos Norte)
21 Dec 2017 - 12:44 AM,6.36,126.76,32,2.7,082 km S 67° E of Governor Generoso (Davao Oriental)
20 Dec 2017 - 11:26 PM,8.48,125.2,6,3.1,038 km N 19° E of Malaybalay City (Bukidnon)
20 Dec 2017 - 09:10 PM,7.78,124.78,4,2.8,005 km N 24° E of Kalilangan (Bukidnon)
20 Dec 2017 - 08:15 PM,10.23,123.24,21,2.4,013 km N 18° W of Guihulngan (Negros Oriental)
20 Dec 2017 - 08:00 PM,10.02,122.2,26,2.6,036 km N 39° W of Sipalay (Negros Occidental)
20 Dec 2017 - 06:40 PM,9.94,122.15,33,2.3,035 km N 54° W of Sipalay (Negros Occidental)
20 Dec 2017 - 03:05 PM,5.41,126.94,32,3.3,156 km S 70° E of Jose Abad Santos (Davao Occidental)
20 Dec 2017 - 02:59 PM,4.92,126.63,12,3.3,155 km S 47° E of Jose Abad Santos (Davao Occidental)
20 Dec 2017 - 01:31 PM,17.18,120.21,20,2.1,025 km S 85° W of Candon City (Ilocos Sur)
20 Dec 2017 - 11:37 AM,15.13,119.84,23,2.8,024 km S 81° W of Cabangan (Zambales)
20 Dec 2017 - 09:24 AM,10.98,124.73,6,2.5,008 km N 31° E of Albuera (Leyte)
20 Dec 2017 - 12:09 AM,13.49,119.84,33,2,052 km S 60° W of Looc (Occidental Mindoro)
19 Dec 2017 - 10:36 PM,6.42,126.35,29,2.3,040 km S 51° E of Governor Generoso (Davao Oriental)
19 Dec 2017 - 09:39 PM,9.99,126.11,17,3.7,005 km S 57° E of Burgos (Surigao Del Norte)
19 Dec 2017 - 08:41 PM,9,125.65,11,3.7,015 km N 68° E of Butuan City (Agusan Del Norte)
19 Dec 2017 - 07:40 PM,11.19,124.69,12,3.2,015 km S 18° E of Capoocan (Leyte)
19 Dec 2017 - 04:34 PM,16.79,120.19,30,2.2,019 km N 46° W of San Juan (La Union)
19 Dec 2017 - 01:51 PM,12.86,124.75,9,2.1,047 km N 65° E of Biri (Northern Samar)
19 Dec 2017 - 11:34 AM,18.09,121.35,33,2,019 km N 68° E of  Kabugao (Apayao)
19 Dec 2017 - 02:37 AM,11.93,125.04,17,3,016 km N 15° E of  Motiong (Western Samar)
19 Dec 2017 - 12:44 AM,6.55,123.84,23,2.7,024 km S 83° W of  Kalamansig (Sultan Kudarat)
18 Dec 2017 - 11:40 PM,13.1,124.59,20,3.6,043 km N 83° E of Prieto Diaz (Sorsogon)
18 Dec 2017 - 11:20 PM,9.62,122.24,32,3,023 km S 50° W of Sipalay (Negros Occidental)
18 Dec 2017 - 10:47 PM,6.24,127.22,158,2.7,124 km S 44° E of Tarragona (Davao Oriental)
18 Dec 2017 - 10:22 PM,9.35,123.22,5,2.6,008 km S 82° W of Sibulan (Negros Oriental)
18 Dec 2017 - 09:03 PM,4.76,127.11,9,3.7,194 km S 68° E of Sarangani (Davao Occidental)
18 Dec 2017 - 08:31 PM,20.25,122.38,9,2.6,050 km S 57° E of Basco (Batanes)
18 Dec 2017 - 04:05 PM,10.24,126.25,19,2.4,031 km N 37° E of Burgos (Surigao Del Norte)
18 Dec 2017 - 01:51 PM,16.36,120.89,2,2.7,001 km 00 West of Kayapa (Nueva Viscaya)
18 Dec 2017 - 07:41 AM,10,126.03,6,2.9,005 km S 70° W of Burgos (Surigao Del Norte)
18 Dec 2017 - 01:46 AM,7.42,126.1,4,3.2,022 km S 01° W of New Bataan (Compostela Valley)
18 Dec 2017 - 01:35 AM,7.39,126.15,6,2.8,026 km S 14° E of New Bataan (Compostela Valley)
18 Dec 2017 - 12:57 AM,6.55,124.64,14,2.1,004 km N 30° W of Norala (South Cotabato)
17 Dec 2017 - 10:32 PM,10.34,126.15,14,5.1,036 km N 12° E of Burgos (Surigao Del Norte)
17 Dec 2017 - 04:15 PM,7.77,126.59,30,4.4,016 km S 80° E of Cateel (Davao Oriental)
17 Dec 2017 - 02:30 PM,16.63,122.63,1,2.4,041 km N 74° E of Dinapigue (Isabela)
