Date - Time,Lat,Long,Depth,Mag,Location
17 Dec 2017 - 12:45 PM,7.3,126.54,14,2.9,004 km S 42° W of Caraga (Davao Oriental)
16 Dec 2017 - 09:19 PM,7.73,122.78,16,2.7,005 km S 33° E of Naga (Zamboanga Sibugay)
16 Dec 2017 - 01:19 AM,9.99,126.03,7,2.4,003 km S 17° W of Santa Monica (Sapao) (Surigao Del Norte)
16 Dec 2017 - 01:03 AM,15.31,122.59,1,2.5,070 km N 19° E of Jomalig (Quezon)
16 Dec 2017 - 12:35 AM,12.72,125.47,12,3.8,036 km N 42° E of Mapanas (Northern Samar)
15 Dec 2017 - 10:21 PM,10.97,124.78,1,3,011 km N 58° E of Albuera (Leyte)
15 Dec 2017 - 09:56 PM,5.6,126.54,31,2.7,107 km S 73° E of Jose Abad Santos (Davao Occidental)
15 Dec 2017 - 07:54 PM,6.03,126.72,19,3,100 km S 46° E of Governor Generoso (Davao Oriental)
15 Dec 2017 - 06:22 PM,18.39,120.87,10,2.8,010 km S 31° W of Adams (Ilocos Norte)
15 Dec 2017 - 09:45 AM,6.36,125.76,132,2.7,019 km N 27° E of Digos City (Davao Del Sur)
15 Dec 2017 - 08:57 AM,18.5,120.95,14,2,006 km N 50° E of Adams (Ilocos Norte)
15 Dec 2017 - 06:57 AM,5.62,127.15,102,3,164 km S 46° E of Governor Generoso (Davao Oriental)
15 Dec 2017 - 02:21 AM,18.07,120.38,24,2.6,012 km N 62° W of Currimao (Ilocos Norte)
15 Dec 2017 - 02:06 AM,17.22,120.58,26,1.7,002 km S 23° E of San Emilio (Ilocos Sur)
14 Dec 2017 - 09:22 AM,12.85,124.73,23,2.5,038 km N 33° W of Pambujan (Northern Samar)
14 Dec 2017 - 08:24 AM,14.9,119.96,29,2,015 km S 71° W of San Antonio (Zambales)
14 Dec 2017 - 05:18 AM,5.81,126.51,21,2.8,100 km S 85° E of Jose Abad Santos (Davao Occidental)
14 Dec 2017 - 03:08 AM,13.69,120.63,116,2.9,016 km S 03° W of Calatagan (Batangas)
14 Dec 2017 - 02:05 AM,9.39,126.22,14,2.3,013 km N 16° E of Cortes (Surigao Del Sur)
14 Dec 2017 - 01:51 AM,13.24,119.69,74,3,082 km S 34° W of Lubang (Occidental Mindoro)
13 Dec 2017 - 03:43 PM,9.89,126.58,8,2.5,048 km N 76° E of General Luna (Surigao Del Norte)
13 Dec 2017 - 05:42 AM,10.31,123.97,12,2.1,003 km S 30° E of Mandaue City
13 Dec 2017 - 04:40 AM,10.96,124.74,1,2.7,008 km N 47° E of Albuera (Leyte)
13 Dec 2017 - 01:36 AM,15.16,122.91,20,2.5,076 km N 50° E of Jomalig (Quezon)
13 Dec 2017 - 12:11 AM,9.9,124.04,1,3.3,006 km S 80° W of Sagbayan (Bohol)
12 Dec 2017 - 10:11 PM,5.66,124.12,530,3.7,062 km S 08° W of Palimbang (Sultan Kudarat)
12 Dec 2017 - 05:01 PM,6.88,125.72,34,2.1,024 km S 32° E of Davao City
12 Dec 2017 - 12:56 PM,10.95,124.77,1,3.2,009 km N 66° E of Albuera (Leyte)
12 Dec 2017 - 11:54 AM,13.91,120.31,67,2.3,022 km N 83° W of Lubang (Occidental)
12 Dec 2017 - 10:31 AM,9.86,126.04,15,3.4,010 km S 32° W of San Isidro (Surigao Del Norte)
12 Dec 2017 - 12:25 AM,8.92,126.78,1,3.1,053 km S 90° E of Cagwait (Surigao Del Sur)
11 Dec 2017 - 11:39 PM,6.84,125.35,24,2,008 km N 12° W of Digos City (Davao Del Sur)
11 Dec 2017 - 10:42 PM,7.69,126.97,11,2.7,047 km N 74° E of Baganga (Davao Oriental)
11 Dec 2017 - 09:42 PM,5.86,125.29,13,3.1,012 km S 01° E of Malapatan (Sarangani)
11 Dec 2017 - 05:51 PM,16.86,120.63,89,2.5,011 km S 72° E of Alilem (Ilocos Sur)
11 Dec 2017 - 02:59 PM,14.14,120.39,83,2.1,026 km N 75° W of Nasugbu (Batangas)
11 Dec 2017 - 02:57 PM,9.14,126.1,28,2,012 km S 24° E of Lanuza (Surigao Del Sur)
11 Dec 2017 - 10:36 AM,13.62,119.93,65,3.5,033 km S 39° W of Lubang (Occidental Mindoro)
10 Dec 2017 - 11:21 PM,16.53,122.16,26,2.6,010 km N 85° W of Dinapigue (Isabela)
10 Dec 2017 - 09:39 PM,13.51,120.49,49,2.3,034 km S 48° E of Looc (Oriental Mindoro)
10 Dec 2017 - 06:51 PM,18.36,119.31,25,3.2,129 km N 73° W of Currimao (Ilocos Norte)
10 Dec 2017 - 03:52 PM,16.8,119.37,19,3.3,072 km N 51° W of Bolinao (Pangasinan)
10 Dec 2017 - 08:37 AM,6.1,126.21,98,2.7,063 km S 14° E of Governor Generoso (Davao Oriental)
10 Dec 2017 - 06:23 AM,20.08,120.7,33,2,120 km N 42° W of Calayan (Cagayan)
10 Dec 2017 - 04:09 AM,13.84,119.98,15,2.2,015 km S 84° W of Lubang (Occidental Mindoro)
10 Dec 2017 - 12:19 AM,10.15,122.16,8,2.6,040 km S 40° E of Anini-y (Antique)
09 Dec 2017 - 11:09 PM,10.92,124.78,1,2.6,009 km N 85° E of Albuera (Leyte)
09 Dec 2017 - 09:42 PM,17.14,122.51,12,2.1,012 km N 42° E of Palanan (Isabela)
09 Dec 2017 - 05:33 PM,16.73,119.98,26,2.6,038 km N 70° W of San Fernando (La Union)
09 Dec 2017 - 04:15 PM,10.92,124.86,1,2.7,018 km N 87° E of Albuera (Leyte)
09 Dec 2017 - 03:49 PM,10.93,124.77,1,3.7,008 km N 82° E of Albuera (Leyte)
09 Dec 2017 - 03:39 PM,10.92,124.79,3,4.5,010 km N 88° E of Albuera (Leyte)
09 Dec 2017 - 02:38 PM,16.71,120.17,24,2.7,019 km N 56° W of San Fernando (La Union)
09 Dec 2017 - 08:51 AM,12.87,124.73,20,1.8,046 km N 43° W of Laoang (Northern Samar)
09 Dec 2017 - 08:07 AM,9.7,122.75,31,2.5,021 km S 53° E of Candoni (Negros Occidental)
09 Dec 2017 - 03:40 AM,6.58,124.75,98,2.1,017 km S 22° W of Buluan (Maguindanao)
09 Dec 2017 - 03:26 AM,13.17,120.41,88,2.4,028 km S 13° W of Paluan (Occidental Mindoro)
09 Dec 2017 - 12:58 AM,13.66,120.74,82,2.2,014 km S 88° W of Tingloy (Batangas)
09 Dec 2017 - 12:04 AM,9.4,125.26,6,2.6,029 km S 32° W of Malimono (Surigao del Norte)
08 Dec 2017 - 07:22 PM,5.63,127.08,31,4.8,158 km S 44° E of Governor Generoso (Davao Oriental)
08 Dec 2017 - 04:18 PM,11.32,124.58,2,2.6,007 km N 69° W of Capoocan (Leyte)
08 Dec 2017 - 04:03 PM,12.63,120.04,24,2.4,053 km N 16° E of Busuanga (Palawan)
08 Dec 2017 - 09:49 AM,6.64,126.7,44,3.2,069 km S 79° E of Governor Generoso (Davao Oriental)
08 Dec 2017 - 09:16 AM,12.98,120.82,37,2.2,017 km N 19° E of Sablayan (Occidental Mindoro)
08 Dec 2017 - 06:58 AM,9.06,122.47,23,2,044 km S 26° W of Basay (Negros Oriental)
08 Dec 2017 - 05:31 AM,9.97,125.43,6,2.5,017 km S 68° W of San Jose (Dinagat)
08 Dec 2017 - 05:29 AM,5.29,126.27,127,2.8,089 km S 80° E of Sarangani (Davao Occidental)
08 Dec 2017 - 05:19 AM,6.23,124.68,12,2,027 km N 13° E of Kiamba (Sarangani)
08 Dec 2017 - 04:24 AM,16.17,122.1,45,2,016 km N 80° E of Dinalungan (Aurora)
08 Dec 2017 - 03:19 AM,16.45,121.05,1,2.1,008 km S 37° E of Ambaguio (Nueva Vizcaya)
08 Dec 2017 - 02:57 AM,12.71,123.77,27,1.8,013 km N 54° E of Monreal (Masbate)
08 Dec 2017 - 02:35 AM,16.21,121.95,31,1.9,007 km N 08° W of Dinalungan (Aurora)
08 Dec 2017 - 01:29 AM,5.33,126.1,12,2.7,070 km S 80° E of Saranggani (Davao Occidental)
08 Dec 2017 - 01:22 AM,10.93,122.26,1,2.3,016 km S 70° E of Valderrama (Antique)
08 Dec 2017 - 01:20 AM,6.12,124.63,2,2.8,014 km N 02° W of Kiamba (Sarangani)
08 Dec 2017 - 12:47 AM,13.67,120.61,91,2.2,018 km S 09° W of Calatagan (Batangas)
08 Dec 2017 - 12:24 AM,5.59,125.33,17,2,023 km N 44 ° W of Sarangani (Davao Occidental)
08 Dec 2017 - 12:14 AM,18.22,120.72,21,3,017 km S 41° E of Pasuquin (Ilocos Norte)
07 Dec 2017 - 11:18 PM,13.03,124.42,30,1.8,025 km S 84° E of Prieto Diaz (Sorsogon)
07 Dec 2017 - 11:08 PM,6.77,126.2,30,2.4,020 km S 04° W of Mati (Davao Oriental)
07 Dec 2017 - 08:54 PM,9,123.75,9,3.2,019 km S 43° E of Lazi (Siquijor)
07 Dec 2017 - 07:12 PM,18.21,120.8,30,2.6,016 km S 82° E of Vintar (Ilocos Norte)
07 Dec 2017 - 04:51 PM,12.73,123.17,3,3.2,020 km S 24° W of Claveria (Masbate)
07 Dec 2017 - 02:03 PM,12.93,121.49,15,3,009 km N 23° E of Bansud (Oriental Mindoro)
07 Dec 2017 - 01:19 PM,12.89,121.33,1,2.8,014 km N 76° W of Bansud (Oriental Mindoro)
07 Dec 2017 - 07:25 AM,6.85,123.69,19,2.3,046 km N 85° W of South Upi (Maguindanao)
07 Dec 2017 - 04:31 AM,14.13,120.47,123,2.8,017 km N 73° W of Nasugbu (Batangas)
07 Dec 2017 - 12:25 AM,9.91,123.21,8,2.8,004 km S 67° E of Tayasan (Negros Oriental)
06 Dec 2017 - 07:27 PM,12.98,124.51,30,2.2,036 km S 76° E of Prieto Diaz (Sorsogon)
06 Dec 2017 - 06:07 PM,13.66,120.63,122,2.7,019 km S 02° W of Calatagan (Batangas)
06 Dec 2017 - 05:40 PM,11.13,125.66,6,2.3,003 km S 05° W of Salcedo (Eastern Samar)
06 Dec 2017 - 03:32 PM,16.54,120.63,33,2,009 km N 66° W of Ambaguio (Nueva Vizcaya)
06 Dec 2017 - 12:21 PM,11.07,125.63,3,2.3,010 km S 21° W of Salcedo (Eastern Samar)
06 Dec 2017 - 12:14 PM,11.21,125.63,24,2.1,008 km N 29° W of Salcedo (Eastern Samar)
05 Dec 2017 - 10:48 AM,11.15,125.65,20,4.9,001 km N 67° W of Salcedo (Eastern Samar)
05 Dec 2017 - 05:37 PM,6.01,126.18,128,2.4,057 km S 69° E of Don Marcelino (Davao Occidental)
05 Dec 2017 - 02:59 AM,5.43,125.88,103,2.8,045 km S 90° E of Sarangani (Davao Occidental)
05 Dec 2017 - 12:02 AM,11.72,125.23,43,3.2,017 km N 87° E of Hinabangan (Samar)
04 Dec 2017 - 04:54 PM,9.15,126.43,30,2.3,025 km N 76° E of Tandag (Surigao Del Sur)
04 Dec 2017 - 01:31 PM,7.24,126.72,13,3.2,020 km S 59° E of Caraga (Davao Oriental)
04 Dec 2017 - 06:26 AM,5.09,127.26,115,4.3,202 km S 79° E of Sarangani (Davao Occidental)
04 Dec 2017 - 05:01 AM,10.37,126,31,2.4,039 km N 11° W of Burgos (Surigao Del Norte)
04 Dec 2017 - 04:23 AM,10.32,126.04,43,2.4,033 km N 06° W of Burgos (Surigao Del Norte)
04 Dec 2017 - 03:27 AM,18.26,119.35,20,2.6,122 km N 78° W of Currimao (Ilocos Norte)
04 Dec 2017 - 02:54 AM,16.23,121.92,1,2.1,011 km N 22° W of Dinalungan (Aurora)
03 Dec 2017 - 10:25 PM,17.62,120.44,32,2.3,005 km N 45° E of Sto Domingo (Ilocos Sur)
03 Dec 2017 - 07:40 PM,6.44,126.33,20,3.3,037 km S 50° E of Governor Generoso (Davao Occidental)
03 Dec 2017 - 07:14 PM,11.29,124.61,14,3.3,004 km S 80° W of Capoocan (Leyte)
03 Dec 2017 - 07:00 PM,5.2,126.15,75,2.8,080 km S 71° E of Sarangani (Davao Occidental)
03 Dec 2017 - 06:56 PM,7.97,127.16,1,3.6,079 km N 56° E of Banganga (Davao Oriental)
03 Dec 2017 - 01:18 PM,16.5,121.14,32,1.8,014 km S 88° E of Ambaguio (Nueva Vizcaya)
03 Dec 2017 - 12:43 PM,9.91,123.14,22,2.7,006 km N 04° E of Ayungon (Negros Oriental)
03 Dec 2017 - 11:07 AM,13.69,120.48,96,2.3,023 km S 45° W of Calatagan (Batangas)
03 Dec 2017 - 07:29 AM,12.86,121.42,49,2.4,004 km N 82° W of Bansud (Oriental Mindoro)
03 Dec 2017 - 03:54 AM,13.33,120.32,14,2.5,018 km S 60° W of Paluan (Occidental Mindoro)
03 Dec 2017 - 03:27 AM,16.52,120.96,8,3.4,005 km N 72° W of Ambaguio (Nueva Vizcaya)
03 Dec 2017 - 03:16 AM,9.61,125.45,1,3,010 km S 61° W of Sison (Surigao Del Norte)
03 Dec 2017 - 03:10 AM,16.54,120.97,3,3.7,005 km N 54° W of Ambaguio (Nueva Vizcaya)
03 Dec 2017 - 02:50 AM,19.25,121.01,10,4.4,048 km S 85° W of Calayan (Cagayan)
03 Dec 2017 - 01:22 AM,13.94,120.94,29,2.2,001 km N 69° E of Agoncillo (Batangas)
02 Dec 2017 - 09:55 PM,16.94,120.16,32,2.4,025 km N 67° W of Luna (La Union)
02 Dec 2017 - 08:28 PM,15.37,119.71,21,2.2,022 km S 72° W of Palauig (Zambales)
02 Dec 2017 - 07:31 PM,9.9,125.41,1,2.4,013 km N 06° W of San Francisco (Anao-aon) (Surigao del Norte)
02 Dec 2017 - 07:28 PM,7.5,123.62,35,2,024 km N 80° E of Tabina (Zamboanga del Sur)
02 Dec 2017 - 05:04 PM,6.05,125.97,123,2.6,034 km S 61° E of Don Marcelino (Davao Occidental)
02 Dec 2017 - 12:42 PM,13.53,120.92,1,2.2,005 km N 53° W of Puerto Galera (Occidental Mindoro)
02 Dec 2017 - 11:55 AM,13.55,120.38,20,2.1,018 km N 31° W of Paluan (Occidental Mindoro)
02 Dec 2017 - 10:21 AM,8.52,122.71,19,2.5,044 km N 05° E of Liloy (Zamboanga del Norte)
02 Dec 2017 - 09:05 AM,9.34,126.2,23,3.2,007 km N 08° E of Cortes (Surigao Del Sur)
02 Dec 2017 - 06:47 AM,10.19,122.04,8,2.3,029 km S 26° E of Anini-y (Antique)
02 Dec 2017 - 06:37 AM,10.15,122.01,4,3.2,033 km S 15 E of Anini-y (Antique)
02 Dec 2017 - 05:17 AM,10.12,122.01,10,2.8,036 km S 14° E of Anini-y (Antique)
02 Dec 2017 - 04:07 AM,10.21,122.3,1,2.5,044 km N 54° W of Cauayan (Negros Occidental)
02 Dec 2017 - 02:48 AM,5.71,126.65,128,3,117 km S 81° E of Jose Abad Santos (Davao Occidental)
02 Dec 2017 - 02:42 AM,10.12,122.04,6,2.9,036 km S 21° E of Anini-y (Antique)
02 Dec 2017 - 12:32 AM,13.57,124.26,12,2.1,004 km S 61° E of VIrac (Catanduanes)
01 Dec 2017 - 11:38 PM,9.76,123.07,9,2.9,013 km S 37° W of Ayungon (Negros Oriental)
01 Dec 2017 - 08:17 PM,6.96,126.72,121,2.4,032 km S 72° E of Tarragona (Davao Oriental)
01 Dec 2017 - 03:52 PM,13.49,120.32,24,2.2,018 km N 60° W of Paluan (Occidental Mindoro)
01 Dec 2017 - 12:30 PM,8.59,123.19,68,3.3,013 km N 57° E of Manukan (Zamboanga Del Norte)
01 Dec 2017 - 08:45 AM,13.37,120.61,17,2.3,016 km S 60° W of Abra de Ilog (Occidental Mindoro)
01 Dec 2017 - 07:54 AM,5.29,125.66,128,3,026 km S 54° E of Sarangani (Davao Occidental)
01 Dec 2017 - 06:59 AM,6.39,126.39,35,2.4,045 km S 51° E of Governor Generoso (Davao Oriental)
01 Dec 2017 - 06:40 AM,13.5,125.6,34,3.3,118 km N 26° E of Palapag (Northern Samar)
01 Dec 2017 - 05:59 AM,13.02,124.55,30,2,039 km S 84° E of Prieto Diaz (Sorsogon)
01 Dec 2017 - 04:23 AM,7.52,124.74,23,2.5,013 km S 05° W of Wao (Lanao Del Sur)
01 Dec 2017 - 04:19 AM,12.32,125.67,39,2.9,024 km N 49° E of San Policarpo (Eastern Samar)
01 Dec 2017 - 04:18 AM,7.75,124.73,1,2.8,012 km N 13° W of Wao (Lanao Del Sur)
01 Dec 2017 - 04:07 AM,7.68,124.72,8,3,006 km N 41° W of Wao (Lanao Del Sur)
01 Dec 2017 - 03:57 AM,18.34,120.41,13,2.3,022 km N 90° W of Pasuquin (Ilocos Norte)
01 Dec 2017 - 03:11 AM,7.64,124.76,1,2.8,001 km S 65° E of Wao (Lanao Del Sur)
01 Dec 2017 - 03:05 AM,7.69,124.76,2,2.8,006 km N 08° E of Wao (Lanao Del Sur)
01 Dec 2017 - 02:57 AM,7.74,124.77,1,5.1,010 km N 09° E of Wao (Lanao Del Sur)
01 Dec 2017 - 01:18 AM,5.48,127.04,27,3.4,165 km S 74° E of Jose Abad Santos (Davao Occidental)
01 Dec 2017 - 12:00 AM,13.75,120.69,119,2.1,011 km S 33° E of Calatgan (Batangas)
